responseCode,responseStatus,contentLength,serverIP,timingConnected,timingResponse,timingRequest,timingTransfer,location
200,OK,102400,104.21.71.190,0.099552,0.328982,0.329437,0.471010,accra
200,OK,102400,172.67.148.21,0.179761,1.227782,1.228638,1.358805,adelaide
200,OK,102400,172.67.148.21,0.005134,0.049605,0.050362,0.059554,albany
200,OK,102400,104.21.71.190,0.003082,0.033345,0.033594,0.038650,alblasserdam
200,OK,102400,104.21.71.190,0.021372,0.261122,0.261503,0.304756,albuquerque
200,OK,102400,172.67.148.21,0.070923,0.263518,0.264204,1.148580,algiers
200,OK,102400,172.67.148.21,0.095863,0.310623,0.310983,0.413626,almaty
200,OK,102400,104.21.71.190,0.003036,0.059236,0.059762,0.063505,amsterdam
200,OK,102400,172.67.148.21,0.067986,0.217885,0.218712,0.287660,ankara
200,OK,102400,172.67.148.21,0.009715,0.057641,0.058142,0.071820,antwerp
200,OK,102400,104.21.71.190,0.008221,0.053574,0.054017,0.070788,arezzo
200,OK,102400,172.67.148.21,0.006813,0.069805,0.070194,0.079737,asheville
200,OK,102400,104.21.71.190,0.002347,0.043230,0.043777,0.052744,athens
200,OK,102400,172.67.148.21,0.000966,0.044778,0.045099,0.048452,atlanta
200,OK,102400,104.21.71.190,0.035156,0.143457,0.144159,0.183671,auckland
200,OK,102400,172.67.148.21,0.006980,0.057974,0.058392,0.068062,austin
200,OK,102400,104.21.71.190,0.001737,0.051018,0.054419,0.062002,baku
200,OK,102400,172.67.148.21,0.003631,0.095916,0.096524,0.125958,baltimore
200,OK,102400,104.21.71.190,0.138069,0.438507,0.438727,0.586874,bangalore
200,OK,102400,104.21.71.190,0.028793,0.107960,0.108254,0.165935,bangkok
200,OK,102400,172.67.148.21,0.008541,0.053822,0.054006,0.063779,barcelona
200,OK,102400,104.21.71.190,0.019688,0.068194,0.068563,0.090644,basel
200,OK,102400,172.67.148.21,0.133417,0.593669,0.594080,1.330767,beirut
200,OK,102400,104.21.71.190,0.015045,0.066228,0.066533,0.093780,belfast
200,OK,102400,104.21.71.190,0.021375,0.099715,0.100279,0.124501,belgrade
200,OK,102400,172.67.148.21,0.010590,0.063449,0.063690,0.075027,bergen
200,OK,102400,104.21.71.190,0.007135,0.139310,0.144601,0.163380,berkeleysprings
200,OK,102400,172.67.148.21,0.009040,0.054845,0.054922,0.064466,berlin
200,OK,102400,172.67.148.21,0.007840,0.076220,0.077132,0.091242,bern
200,OK,102400,104.21.71.190,0.061374,0.214405,0.214565,0.278045,bogota
200,OK,102400,172.64.80.1,0.001024,0.040554,0.040894,0.053927,boston
200,OK,102400,104.21.71.190,0.001837,0.203139,0.203750,0.216617,brasilia
200,OK,102400,104.21.71.190,0.002332,0.037820,0.039454,0.047317,bratislava
200,OK,102400,172.67.148.21,0.015198,0.060341,0.060657,0.077828,brisbane
200,OK,102400,104.21.71.190,0.013574,0.136824,0.141333,0.193305,bristol
200,OK,102400,104.21.71.190,0.002924,0.178722,0.179034,0.183862,brno
200,OK,102400,172.67.148.21,0.017493,0.087905,0.088975,0.120333,brunswick
200,OK,102400,172.67.148.21,0.004990,0.037574,0.037927,0.045323,brussels
200,OK,102400,172.67.148.21,0.017322,0.143728,0.143968,0.163162,bucharest
200,OK,102400,172.67.148.21,0.004528,0.035141,0.035254,0.044021,budapest
200,OK,102400,172.67.148.21,0.126530,0.417802,0.418200,0.551164,buenosaires
200,OK,102400,172.64.80.1,0.015994,0.089652,0.090015,0.109670,buffalo
200,OK,102400,172.67.148.21,0.015611,0.071007,0.071651,0.090319,bursa
200,OK,102400,104.21.71.190,0.037825,0.148029,0.148650,0.318209,cairo
200,OK,102400,172.67.148.21,0.013286,0.068762,0.069638,0.094697,calgary
200,OK,102400,104.21.71.190,0.007980,0.052048,0.052788,0.063297,canberra
200,OK,102400,104.21.71.190,0.007372,0.247294,0.247712,0.255029,capetown
200,OK,102400,104.21.71.190,0.055106,0.223513,0.223962,0.282230,caracas
200,OK,102400,104.21.71.190,0.006853,0.050179,0.050752,0.061685,cardiff
200,OK,102400,104.21.71.190,0.004083,0.072911,0.073855,0.083051,carlow
200,OK,102400,104.21.71.190,0.006661,0.050493,0.050901,0.059713,charlotte
200,OK,102400,172.67.148.21,0.005505,0.109458,0.110182,0.121704,cheltenham
200,OK,102400,104.21.71.190,0.066012,0.224647,0.225047,0.314133,chennai
200,OK,102400,104.21.71.190,0.027713,0.108695,0.108925,0.138503,cheyenne
200,OK,102400,104.21.71.190,0.002848,0.043811,0.044127,0.049271,chicago
200,OK,102400,172.67.148.21,0.023283,0.108514,0.110401,0.136439,chisinau
200,OK,102400,172.67.148.21,0.016812,0.083857,0.084439,0.104256,christchurch
200,OK,102400,172.67.148.21,0.013817,0.061123,0.061739,0.076880,cincinnati
200,OK,102400,104.21.71.190,0.029773,0.104568,0.105180,0.135393,clark
200,OK,102400,172.64.80.1,0.011702,0.070553,0.071053,0.085205,cleveland
200,OK,102400,172.67.148.21,0.006140,0.042835,0.044081,0.053146,clujnapoca
200,OK,102400,172.67.148.21,0.002996,0.050750,0.051171,0.056075,coloradosprings
200,OK,102400,172.67.148.21,0.051044,0.225869,0.226145,0.291002,columbus
200,OK,102400,104.21.71.190,0.011165,0.056081,0.056422,0.069736,copenhagen
200,OK,102400,172.67.148.21,0.004527,0.038756,0.039054,0.045475,coventry
200,OK,102400,172.67.148.21,0.010820,0.075390,0.075906,0.093036,cromwell
200,OK,102400,104.21.71.190,0.062836,0.982012,0.982633,1.092450,dagupan
200,OK,102400,172.67.148.21,0.005190,0.065957,0.066497,0.076036,dallas
200,OK,102400,104.21.71.190,0.033611,0.490916,0.491191,0.526164,daressalaam
200,OK,102400,172.67.148.21,0.001427,0.060911,0.061397,0.065773,denver
200,OK,102400,104.21.71.190,0.007665,0.078304,0.078647,0.303279,desmoines
200,OK,102400,172.67.148.21,0.008523,0.055636,0.056114,0.089622,detroit
200,OK,102400,104.21.71.190,0.001192,0.030747,0.030951,0.033979,dhaka
200,OK,102400,104.21.71.190,0.009579,0.058460,0.059278,0.074638,douglas
200,OK,102400,104.21.71.190,0.002723,0.106600,0.106929,0.112756,dronten
200,OK,102400,172.67.148.21,0.104316,0.344189,0.344548,0.478835,dubai
200,OK,102400,104.21.71.190,0.018912,0.078233,0.079093,0.100415,dublin
200,OK,102400,104.21.71.190,0.006928,0.048061,0.048599,0.057436,dusseldorf
200,OK,102400,172.67.148.21,0.012146,0.077648,0.077862,0.090522,edinburgh
200,OK,102400,172.67.148.21,0.018797,0.194516,0.194850,0.222217,edmonton
200,OK,102400,104.21.71.190,0.005627,0.041998,0.042248,0.049320,eindhoven
200,OK,102400,104.21.71.190,0.002022,0.032245,0.032448,0.034830,falkenberg
200,OK,102400,104.21.71.190,0.005634,0.038799,0.039176,0.047581,falkenstein
200,OK,102400,104.21.71.190,0.014851,0.069515,0.069996,0.097325,fez
200,OK,102400,104.21.71.190,0.001426,0.038407,0.038738,0.041005,frankfurt
200,OK,102400,172.67.148.21,0.002324,0.042141,0.042916,0.048517,fremont
200,OK,102400,104.21.71.190,0.012791,0.069937,0.070605,0.087002,frosinone
200,OK,102400,104.21.71.190,0.025416,0.171227,0.171734,0.206271,gdansk
200,OK,102400,172.67.148.21,0.008393,0.056779,0.057196,0.065786,geneva
200,OK,102400,104.21.71.190,0.004246,0.042342,0.042656,0.048709,gosport
200,OK,102400,172.67.148.21,0.003675,0.031120,0.031289,0.036510,graz
200,OK,102400,172.67.148.21,0.011697,0.068719,0.069476,0.095494,greenbay
200,OK,102400,104.21.71.190,0.005530,0.123005,0.123236,0.130195,groningen
200,OK,102400,172.67.148.21,0.005561,0.039982,0.040408,0.055621,guadalajara
200,OK,102400,172.67.148.21,0.030741,0.158187,0.158443,0.406109,guatemala
200,OK,102400,172.67.148.21,0.016060,0.084427,0.085285,0.109694,halifax
200,OK,102400,172.67.148.21,0.000578,0.061570,0.061931,0.073801,hamburg
200,OK,102400,104.21.71.190,0.037535,0.199829,0.200107,0.241331,hanoi
200,OK,102400,104.21.71.190,0.001420,0.048310,0.048853,0.056389,helsinki
200,OK,102400,172.64.80.1,0.060274,0.204768,0.205441,0.273827,heredia
200,OK,102400,104.21.71.190,0.025657,0.107880,0.108505,0.158705,hochiminhcity
200,OK,102400,104.21.71.190,0.001223,0.079847,0.080306,0.084412,hongkong
200,OK,102400,172.67.148.21,0.048388,0.165772,0.165882,0.264717,honolulu
200,OK,102400,172.67.148.21,0.005710,0.050316,0.050521,0.057018,houston
200,OK,102400,104.21.71.190,0.149022,0.476817,0.477201,0.696961,hyderabad
200,OK,102400,104.21.71.190,0.007177,0.046671,0.046967,0.056169,iasi
200,OK,102400,172.67.148.21,0.027053,0.101548,0.101867,0.130382,indianapolis
200,OK,102400,172.67.148.21,0.012557,0.063981,0.064927,0.080903,indore
200,OK,102400,172.67.148.21,0.015699,0.076541,0.077051,0.097371,istanbul
200,OK,102400,104.21.71.190,0.054113,0.196912,0.197874,0.262001,izmir
200,OK,102400,172.67.148.21,0.015276,0.089209,0.089860,0.106998,jackson
200,OK,102400,172.67.148.21,0.008045,0.056705,0.057124,0.068685,jacksonville
200,OK,102400,104.21.71.190,0.015284,0.073048,0.073595,0.092076,jakarta
200,OK,102400,172.67.148.21,0.000392,0.022866,0.022949,0.024245,jerusalem
200,OK,102400,104.21.71.190,0.117084,0.373603,0.373956,0.512779,joaopessoa
200,OK,102400,104.21.71.190,0.017408,0.140390,0.140654,0.159823,johannesburg
200,OK,102400,104.21.71.190,0.081620,0.319524,0.319895,0.422750,kampala
200,OK,102400,104.21.71.190,0.001013,0.057609,0.058010,0.062327,kansascity
200,OK,102400,104.21.71.190,0.002319,0.046404,0.046844,0.459177,karachi
200,OK,102400,104.21.71.190,0.014081,0.072973,0.074400,0.090868,karaganda
200,OK,102400,104.21.71.190,0.064879,0.243798,0.244172,0.310733,kazan
200,OK,102400,104.21.71.190,0.085529,0.275034,0.275152,0.387110,khabarovsk
200,OK,102400,104.21.71.190,0.002504,0.063057,0.063384,0.068479,kharkiv
200,OK,102400,172.67.148.21,0.007042,0.126879,0.127272,0.222100,knoxville
200,OK,102400,172.67.148.21,0.001037,0.028322,0.028542,0.031025,koto
200,OK,102400,172.67.148.21,0.003904,0.035733,0.037042,0.042975,ktis
200,OK,102400,104.21.71.190,0.007097,0.047535,0.047861,0.067691,kualalumpur
200,OK,102400,172.67.148.21,0.013904,0.092733,0.093056,0.109557,kyiv
200,OK,102400,104.21.71.190,0.101313,0.323415,0.323599,0.429306,lagos
200,OK,102400,104.21.71.190,0.047987,0.171424,0.172051,0.223553,lahore
200,OK,102400,172.67.148.21,0.007206,0.053470,0.053592,0.061327,lansing
200,OK,102400,172.67.148.21,0.008577,0.057498,0.057906,0.069278,lasvegas
200,OK,102400,172.67.148.21,0.010204,0.070122,0.070927,0.090620,lausanne
200,OK,102400,104.21.71.190,0.002777,0.045626,0.046262,0.049217,liege
200,OK,102400,104.21.71.190,0.114199,0.389851,0.390542,0.512637,lima
200,OK,102400,172.67.148.21,0.003627,0.394992,0.395460,0.404237,limassol
200,OK,102400,104.21.71.190,0.006236,0.150197,0.150628,0.199996,lincoln
200,OK,102400,172.67.148.21,0.008119,0.103049,0.103557,0.115462,lisbon
200,OK,102400,104.21.71.190,0.008570,0.051108,0.051884,0.062272,ljubljana
200,OK,102400,172.67.148.21,0.002712,0.049120,0.050246,0.058135,london
200,OK,102400,172.67.148.21,0.001647,0.039536,0.040206,0.043197,losangeles
200,OK,102400,172.67.148.21,0.003939,0.050137,0.051141,0.058810,lugano
200,OK,102400,172.67.148.21,0.012189,0.062698,0.063020,0.076686,luxembourg
200,OK,102400,172.67.148.21,0.014697,0.196449,0.197379,0.263751,lyon
200,OK,102400,104.21.71.190,0.000783,0.035639,0.036280,0.038635,madrid
200,OK,102400,172.67.148.21,0.002722,0.037469,0.037712,0.041848,maidstone
200,OK,102400,104.21.71.190,0.000978,0.047245,0.047415,0.049940,manchester
200,OK,102400,172.67.148.21,0.001864,0.034347,0.034550,0.036973,manhattan
200,OK,102400,172.67.148.21,0.028644,0.106739,0.106993,0.136440,manila
200,OK,102400,172.67.148.21,0.000664,0.046877,0.047106,0.048693,marseille
200,OK,102400,104.21.71.190,0.055259,0.198337,0.198715,0.255755,medellin
200,OK,102400,104.21.71.190,0.002033,0.040560,0.041080,0.048756,melbourne
200,OK,102400,104.21.71.190,0.019462,0.102388,0.102948,0.124917,memphis
200,OK,102400,104.21.71.190,0.027186,0.112127,0.112322,0.167239,mexicocity
200,OK,102400,172.67.148.21,0.000550,0.053912,0.054300,0.056212,miami
200,OK,102400,104.21.71.190,0.001974,0.035304,0.035648,0.039038,milan
200,OK,102400,172.67.148.21,0.013205,0.090374,0.091434,0.115648,milwaukee
200,OK,102400,172.67.148.21,0.014218,0.219573,0.219872,0.392214,minneapolis
200,OK,102400,104.21.71.190,0.010117,0.052252,0.052497,0.064245,montevideo
200,OK,102400,104.21.71.190,0.008708,0.072685,0.073202,0.087497,monticello
200,OK,102400,172.64.80.1,0.008878,0.070120,0.070431,0.082215,montreal
200,OK,102400,172.67.148.21,0.043555,0.159224,0.159561,0.244810,moscow
200,OK,102400,104.21.71.190,0.000699,0.085260,0.085349,0.086750,mumbai
200,OK,102400,172.67.148.21,0.007356,0.050128,0.050320,0.060514,munich
200,OK,102400,172.67.148.21,0.004817,0.050396,0.050784,0.057293,muscat
200,OK,102400,172.67.148.21,0.074835,0.245062,0.245551,0.323509,nairobi
200,OK,102400,104.21.71.190,0.006632,0.047797,0.048906,0.088948,newcastle
200,OK,102400,104.21.71.190,0.113182,0.358678,0.359335,0.516688,newdelhi
200,OK,102400,172.67.148.21,0.013482,0.063437,0.063706,0.078618,neworleans
200,OK,102400,172.67.148.21,0.002432,0.038517,0.038817,0.042984,newyork
200,OK,102400,172.67.148.21,0.080556,0.272695,0.273157,0.376408,novosibirsk
200,OK,102400,104.21.71.190,0.004263,0.036788,0.037091,0.042924,nuremberg
200,OK,102400,104.21.71.190,0.008061,0.069698,0.070056,0.080696,oklahomacity
200,OK,102400,104.21.71.190,0.005511,0.059513,0.060193,0.070266,orlando
200,OK,102400,172.67.148.21,0.001521,0.035735,0.036100,0.039933,osaka
200,OK,102400,104.21.71.190,0.019498,0.090115,0.090870,0.118144,oslo
200,OK,102400,172.64.80.1,0.006889,0.069115,0.069531,0.079201,ottawa
200,OK,102400,172.67.148.21,0.009363,0.100703,0.100879,0.111402,oulu
200,OK,102400,172.67.148.21,0.031597,0.123931,0.124283,0.157730,palermo
200,OK,102400,104.21.71.190,0.032025,0.124362,0.124743,0.160115,panama
200,OK,102400,104.21.71.190,0.002048,0.037757,0.038308,0.045710,paris
200,OK,102400,172.67.148.21,0.000823,0.029066,0.029391,0.032344,perth
200,OK,102400,172.67.148.21,0.003898,0.040293,0.040474,0.045092,philadelphia
200,OK,102400,104.21.71.190,0.035994,0.149477,0.153186,0.195840,phnompenh
200,OK,102400,104.21.71.190,0.037642,0.136100,0.136396,0.176039,phoenix
200,OK,102400,104.21.71.190,0.004195,0.047402,0.047625,0.052620,piscataway
200,OK,102400,172.67.148.21,0.007862,0.047911,0.047985,0.056754,pittsburgh
200,OK,102400,104.21.71.190,0.001370,0.030222,0.031918,0.041694,portland
200,OK,102400,172.67.148.21,0.006789,0.053031,0.053626,0.065398,prague
200,OK,102400,104.21.71.190,0.015657,0.067061,0.067399,0.085111,pristina
200,OK,102400,104.21.71.190,0.057265,0.194580,0.194875,0.266593,pune
200,OK,102400,172.64.80.1,0.011949,0.092868,0.093416,0.109236,quebeccity
200,OK,102400,172.67.148.21,0.000534,0.029500,0.029756,0.034054,quito
200,OK,102400,104.21.71.190,0.006735,0.042092,0.042431,0.055730,raleigh
200,OK,102400,172.67.148.21,0.008692,0.052315,0.052776,0.064568,redding
200,OK,102400,104.21.71.190,0.002307,0.038242,0.038958,0.046740,reykjavik
200,OK,102400,104.21.71.190,0.018125,0.262173,0.262425,0.681140,riga
200,OK,102400,172.67.148.21,0.003944,0.035952,0.036350,0.044963,riyadh
200,OK,102400,172.67.148.21,0.001011,0.026658,0.027039,0.028819,rome
200,OK,102400,172.67.148.21,0.012816,0.072642,0.073681,0.092393,roseburg
200,OK,102400,104.21.71.190,0.002288,0.037736,0.038044,0.041936,rotterdam
200,OK,102400,172.67.148.21,0.005645,0.056104,0.057497,0.076411,roubaix
200,OK,102400,172.67.148.21,0.001925,0.046147,0.046915,0.052687,sacramento
200,OK,102400,104.21.71.190,0.008525,0.069673,0.070005,0.079924,salem
200,OK,102400,104.21.71.190,0.014995,0.088818,0.089238,0.107079,saltlakecity
200,OK,102400,172.67.148.21,0.010550,0.075378,0.076444,0.089969,sanantonio
200,OK,102400,172.67.148.21,0.005067,0.061814,0.062468,0.073672,sandiego
200,OK,102400,104.21.71.190,0.001346,0.036312,0.036550,0.038938,sanfrancisco
200,OK,102400,172.67.148.21,0.001357,0.030813,0.031115,0.032992,sanjose
200,OK,102400,172.67.148.21,0.024441,0.118136,0.118610,0.151301,sanjuan
200,OK,102400,104.21.71.190,0.106057,0.348575,0.348761,0.457518,santiago
200,OK,102400,172.67.148.21,0.106843,0.348464,0.348689,0.458163,saopaulo
200,OK,102400,172.67.148.21,0.025537,0.126692,0.127028,0.153529,saskatoon
200,OK,102400,172.67.148.21,0.015838,0.082664,0.083036,0.098103,savannah
200,OK,102400,104.21.71.190,0.007257,0.049385,0.049553,0.058432,scranton
200,OK,102400,172.67.148.21,0.001175,0.032814,0.033094,0.036771,seattle
200,OK,102400,172.67.148.21,0.001518,0.046535,0.048175,0.051178,secaucus
200,OK,102400,172.67.148.21,0.001686,0.032594,0.032909,0.037113,seoul
200,OK,102400,104.21.71.190,0.008597,0.073521,0.074077,0.084750,seville
200,OK,102400,172.67.148.21,0.023539,0.120544,0.120967,0.151126,siauliai
200,OK,102400,172.67.148.21,0.002493,0.029906,0.030198,0.033418,singapore
200,OK,102400,172.67.148.21,0.032556,0.475630,0.476098,0.521198,skopje
200,OK,102400,172.67.148.21,0.001152,0.054040,0.054537,0.063028,sofia
200,OK,102400,104.21.71.190,0.011907,0.092207,0.092306,0.105253,spokane
200,OK,102400,104.21.71.190,0.006139,0.043542,0.043890,0.053491,stlouis
200,OK,102400,104.21.71.190,0.007713,0.070376,0.071533,0.083185,stockholm
200,OK,102400,104.21.71.190,0.036621,0.206938,0.207396,0.249161,stpetersburg
200,OK,102400,104.21.71.190,0.004204,0.041937,0.042027,0.046912,strasbourg
200,OK,102400,172.67.148.21,0.000862,0.023960,0.024287,0.028163,sydney
200,OK,102400,104.21.71.190,0.012153,0.068150,0.068494,0.081632,syracuse
200,OK,102400,172.67.148.21,0.002529,0.049268,0.049534,0.053157,tallinn
200,OK,102400,104.21.71.190,0.018631,0.073652,0.073970,0.084460,tampa
200,OK,102400,172.67.148.21,0.001483,0.051655,0.052202,0.060310,tbilisi
200,OK,102400,172.67.148.21,0.000778,0.039491,0.039772,0.041797,telaviv
200,OK,102400,172.67.148.21,0.002858,0.043854,0.044047,0.049404,thehague
200,OK,102400,172.67.148.21,0.009961,0.059529,0.060255,0.074008,thessaloniki
200,OK,102400,172.67.148.21,0.015036,0.065392,0.065799,0.082370,tirana
200,OK,102400,104.21.71.190,0.000684,0.030368,0.030645,0.032066,tokyo
200,OK,102400,172.67.148.21,0.016704,0.075215,0.075675,0.094882,toledo
200,OK,102400,172.64.80.1,0.073084,0.267562,0.268147,0.349866,toronto
200,OK,102400,172.67.148.21,0.016596,0.124470,0.124870,0.177903,tunis
200,OK,102400,172.67.148.21,0.005253,0.110536,0.110896,0.118377,valencia
200,OK,102400,172.67.148.21,0.025425,0.109563,0.110256,0.142074,valletta
200,OK,102400,104.21.71.190,0.001754,0.032016,0.032623,0.040528,vancouver
200,OK,102400,104.21.71.190,0.008327,0.064731,0.066395,0.084744,varna
200,OK,102400,172.67.148.21,0.008717,0.051966,0.052587,0.135079,venice
200,OK,102400,104.21.71.190,0.000879,0.171670,0.172209,0.174492,vienna
200,OK,102400,104.21.71.190,0.030019,0.112203,0.112571,0.151714,vilnius
200,OK,102400,172.67.148.21,0.001095,0.034119,0.034699,0.037563,warsaw
200,OK,102400,172.67.148.21,0.000634,0.032996,0.033315,0.035653,washington
200,OK,102400,104.21.71.190,0.037647,0.140943,0.142170,0.182404,wellington
200,OK,102400,172.67.148.21,0.001785,0.034163,0.034581,0.038659,westpoort
200,OK,102400,172.67.148.21,0.018375,0.084433,0.084966,0.106450,winnipeg
200,OK,102400,104.21.71.190,0.007730,0.061461,0.061672,0.070797,zagreb
200,OK,102400,172.67.148.21,0.005907,0.078956,0.079712,0.094403,zurich
